0.8151 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
47.3401 	EXP 	cue_file2: texRes = 128.0
47.3401 	EXP 	response_yes: texRes = 128.0
47.3401 	EXP 	response_no: texRes = 128.0
47.3785 	EXP 	image_3: texRes = 128.0
47.3785 	EXP 	image_4: texRes = 128.0
47.3785 	EXP 	cue_file2: texRes = 128.0
47.3785 	EXP 	response_yes: texRes = 128.0
47.3785 	EXP 	response_no: texRes = 128.0
47.4169 	EXP 	image_3: texRes = 128.0
47.4169 	EXP 	image_4: texRes = 128.0
47.4169 	EXP 	cue_file2: texRes = 128.0
47.4169 	EXP 	response_yes: texRes = 128.0
47.4169 	EXP 	response_no: texRes = 128.0
47.4557 	EXP 	image_3: texRes = 128.0
47.4557 	EXP 	image_4: texRes = 128.0
47.4557 	EXP 	cue_file2: texRes = 128.0
47.4557 	EXP 	response_yes: texRes = 128.0
47.4557 	EXP 	response_no: texRes = 128.0
47.4942 	EXP 	image_3: texRes = 128.0
47.4942 	EXP 	image_4: texRes = 128.0
47.4942 	EXP 	cue_file2: texRes = 128.0
47.4942 	EXP 	response_yes: texRes = 128.0
47.4942 	EXP 	response_no: texRes = 128.0
47.5328 	EXP 	image_3: texRes = 128.0
47.5328 	EXP 	image_4: texRes = 128.0
47.5328 	EXP 	cue_file2: texRes = 128.0
47.5328 	EXP 	response_yes: texRes = 128.0
47.5328 	EXP 	response_no: texRes = 128.0
47.5716 	EXP 	image_3: texRes = 128.0
47.5716 	EXP 	image_4: texRes = 128.0
47.5716 	EXP 	cue_file2: texRes = 128.0
47.5716 	EXP 	response_yes: texRes = 128.0
47.5716 	EXP 	response_no: texRes = 128.0
47.6100 	EXP 	image_3: texRes = 128.0
47.6100 	EXP 	image_4: texRes = 128.0
47.6100 	EXP 	cue_file2: texRes = 128.0
47.6100 	EXP 	response_yes: texRes = 128.0
47.6100 	EXP 	response_no: texRes = 128.0
47.6489 	EXP 	image_3: texRes = 128.0
47.6489 	EXP 	image_4: texRes = 128.0
47.6489 	EXP 	cue_file2: texRes = 128.0
47.6489 	EXP 	response_yes: texRes = 128.0
47.6489 	EXP 	response_no: texRes = 128.0
47.7236 	EXP 	New trial (rep=0, index=4): OrderedDict([('Trial', 4), ('Order', 'First_Order'), ('Blcok', 1.0), ('Type', 'audwhat'), ('Stimuli_File1', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhat_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhat_stim/percussion mallet_low-pitch_F_loud.wav'), ('Stimuli_File4', 'stimulus/audwhat_stim/percussion xylophone_high-pitch_Ftri_loud.wav'), ('Cue_File1', 'stimulus/audwhat_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhat_stim/category_box.png'), ('Response_File_Yes', 'stimulus/audwhat_stim/category_yes.png'), ('Response_File_No', 'stimulus/audwhat_stim/category_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Category'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Category'), ('Key', 1), ('Cue1_Duration', 0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0), ('Image2_Duration', 0), ('Image2_Onset', 0), ('Image3_Duration', 0), ('Image3_Onset', 0), ('Image4_Duration', 0), ('Image4_Onset', 0), ('Sound1_Duration', 0), ('Sound1_Onset', 0), ('Sound2_Duration', 0), ('Sound2_Onset', 0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
47.8534 	EXP 	image_3: texRes = 128.0
47.8534 	EXP 	image_4: texRes = 128.0
47.8534 	EXP 	cue_file2: texRes = 128.0
47.8534 	EXP 	response_yes: texRes = 128.0
47.8534 	EXP 	response_no: texRes = 128.0
47.8534 	EXP 	iti_blank: autoDraw = False
47.8534 	EXP 	fixation_text: autoDraw = False
47.8534 	EXP 	cue_file2: autoDraw = False
47.8534 	EXP 	image_3: autoDraw = False
47.8534 	EXP 	image_4: autoDraw = False
47.8534 	EXP 	sound_icon3: autoDraw = False
47.8534 	EXP 	sound_icon4: autoDraw = False
47.8534 	EXP 	response_yes: autoDraw = False
47.8534 	EXP 	response_no: autoDraw = False
47.8534 	EXP 	iti_blank: autoDraw = False
47.8534 	EXP 	image_3: texRes = 128.0
47.8534 	EXP 	image_4: texRes = 128.0
47.8534 	EXP 	cue_file2: texRes = 128.0
47.8534 	EXP 	response_yes: texRes = 128.0
47.8534 	EXP 	response_no: texRes = 128.0
47.8534 	EXP 	cue_file1: ori = 0.0
47.8534 	EXP 	cue_file1: image = 'stimulus/audwhat_stim/blank_white.png'
47.8534 	EXP 	image_1: ori = 0.0
47.8534 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
47.8534 	EXP 	image_2: ori = 0.0
47.8534 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
47.8534 	EXP 	sound_icon1: ori = 0.0
47.8534 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
47.8534 	EXP 	sound_icon2: ori = 0.0
47.8534 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
47.8534 	EXP 	cue_file1: autoDraw = True
47.8534 	EXP 	cue_file1: autoDraw = False
47.8534 	EXP 	image_1: autoDraw = True
47.8534 	EXP 	image_1: autoDraw = False
47.8534 	EXP 	image_2: autoDraw = True
47.8534 	EXP 	image_2: autoDraw = False
47.8534 	EXP 	sound_icon1: autoDraw = True
47.8534 	EXP 	sound_icon1: autoDraw = False
47.8534 	EXP 	sound_icon2: autoDraw = True
47.8534 	EXP 	sound_icon2: autoDraw = False
47.8534 	EXP 	cue_file1: autoDraw = False
47.8534 	EXP 	image_1: autoDraw = False
47.8534 	EXP 	image_2: autoDraw = False
47.8534 	EXP 	sound_icon1: autoDraw = False
47.8534 	EXP 	sound_icon2: autoDraw = False
47.8534 	EXP 	image_blank_1: autoDraw = True
47.8534 	EXP 	image_blank_1: autoDraw = False
47.8534 	EXP 	image_blank_1: autoDraw = False
47.8534 	EXP 	cue_file2: ori = 0.0
47.8534 	EXP 	cue_file2: image = 'stimulus/audwhat_stim/category_box.png'
47.8534 	EXP 	image_3: ori = 0.0
47.8534 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
47.8534 	EXP 	image_4: ori = 0.0
47.8534 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
47.8534 	EXP 	sound_icon3: ori = 0.0
47.8534 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
47.8534 	EXP 	sound_icon4: ori = 0.0
47.8534 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
47.8534 	EXP 	response_yes: ori = 0.0
47.8534 	EXP 	response_no: ori = 0.0
47.8534 	EXP 	image_3: texRes = 128.0
47.8534 	EXP 	image_4: texRes = 128.0
47.8534 	EXP 	cue_file2: texRes = 128.0
47.8534 	EXP 	response_yes: texRes = 128.0
47.8534 	EXP 	response_no: texRes = 128.0
47.8534 	EXP 	fixation_text: autoDraw = True
47.8534 	EXP 	fixation_text: autoDraw = False
47.8534 	EXP 	cue_file2: autoDraw = True
47.8534 	EXP 	image_3: autoDraw = True
47.8534 	EXP 	image_3: autoDraw = False
47.8534 	EXP 	image_4: autoDraw = True
47.8534 	EXP 	image_4: autoDraw = False
47.8534 	EXP 	response_yes: autoDraw = True
47.8534 	EXP 	response_no: autoDraw = True
47.8978 	EXP 	image_3: texRes = 128.0
47.8978 	EXP 	image_4: texRes = 128.0
47.8978 	EXP 	cue_file2: texRes = 128.0
47.8978 	EXP 	response_yes: texRes = 128.0
47.8978 	EXP 	response_no: texRes = 128.0
47.9424 	EXP 	image_3: texRes = 128.0
47.9424 	EXP 	image_4: texRes = 128.0
47.9424 	EXP 	cue_file2: texRes = 128.0
47.9424 	EXP 	response_yes: texRes = 128.0
47.9424 	EXP 	response_no: texRes = 128.0
47.9865 	EXP 	image_3: texRes = 128.0
47.9865 	EXP 	image_4: texRes = 128.0
47.9865 	EXP 	cue_file2: texRes = 128.0
47.9865 	EXP 	response_yes: texRes = 128.0
47.9865 	EXP 	response_no: texRes = 128.0
48.0306 	EXP 	image_3: texRes = 128.0
48.0306 	EXP 	image_4: texRes = 128.0
48.0306 	EXP 	cue_file2: texRes = 128.0
48.0306 	EXP 	response_yes: texRes = 128.0
48.0306 	EXP 	response_no: texRes = 128.0
48.0746 	EXP 	image_3: texRes = 128.0
48.0746 	EXP 	image_4: texRes = 128.0
48.0746 	EXP 	cue_file2: texRes = 128.0
48.0746 	EXP 	response_yes: texRes = 128.0
48.0746 	EXP 	response_no: texRes = 128.0
48.1187 	EXP 	image_3: texRes = 128.0
48.1187 	EXP 	image_4: texRes = 128.0
48.1187 	EXP 	cue_file2: texRes = 128.0
48.1187 	EXP 	response_yes: texRes = 128.0
48.1187 	EXP 	response_no: texRes = 128.0
48.1627 	EXP 	image_3: texRes = 128.0
48.1627 	EXP 	image_4: texRes = 128.0
48.1627 	EXP 	cue_file2: texRes = 128.0
48.1627 	EXP 	response_yes: texRes = 128.0
48.1627 	EXP 	response_no: texRes = 128.0
48.2065 	EXP 	image_3: texRes = 128.0
48.2065 	EXP 	image_4: texRes = 128.0
48.2065 	EXP 	cue_file2: texRes = 128.0
48.2065 	EXP 	response_yes: texRes = 128.0
48.2065 	EXP 	response_no: texRes = 128.0
48.2502 	EXP 	image_3: texRes = 128.0
48.2502 	EXP 	image_4: texRes = 128.0
48.2502 	EXP 	cue_file2: texRes = 128.0
48.2502 	EXP 	response_yes: texRes = 128.0
48.2502 	EXP 	response_no: texRes = 128.0
48.2938 	EXP 	image_3: texRes = 128.0
48.2938 	EXP 	image_4: texRes = 128.0
48.2938 	EXP 	cue_file2: texRes = 128.0
48.2938 	EXP 	response_yes: texRes = 128.0
48.2938 	EXP 	response_no: texRes = 128.0
48.3378 	EXP 	image_3: texRes = 128.0
48.3378 	EXP 	image_4: texRes = 128.0
48.3378 	EXP 	cue_file2: texRes = 128.0
48.3378 	EXP 	response_yes: texRes = 128.0
48.3378 	EXP 	response_no: texRes = 128.0
48.3378 	EXP 	sound_icon3: autoDraw = True
48.3814 	EXP 	image_3: texRes = 128.0
48.3814 	EXP 	image_4: texRes = 128.0
48.3814 	EXP 	cue_file2: texRes = 128.0
48.3814 	EXP 	response_yes: texRes = 128.0
48.3814 	EXP 	response_no: texRes = 128.0
48.4261 	EXP 	image_3: texRes = 128.0
48.4261 	EXP 	image_4: texRes = 128.0
48.4261 	EXP 	cue_file2: texRes = 128.0
48.4261 	EXP 	response_yes: texRes = 128.0
48.4261 	EXP 	response_no: texRes = 128.0
48.4704 	EXP 	image_3: texRes = 128.0
48.4704 	EXP 	image_4: texRes = 128.0
48.4704 	EXP 	cue_file2: texRes = 128.0
48.4704 	EXP 	response_yes: texRes = 128.0
48.4704 	EXP 	response_no: texRes = 128.0
48.5139 	EXP 	image_3: texRes = 128.0
48.5139 	EXP 	image_4: texRes = 128.0
48.5139 	EXP 	cue_file2: texRes = 128.0
48.5139 	EXP 	response_yes: texRes = 128.0
48.5139 	EXP 	response_no: texRes = 128.0
48.5579 	EXP 	image_3: texRes = 128.0
48.5579 	EXP 	image_4: texRes = 128.0
48.5579 	EXP 	cue_file2: texRes = 128.0
48.5579 	EXP 	response_yes: texRes = 128.0
48.5579 	EXP 	response_no: texRes = 128.0
48.6018 	EXP 	image_3: texRes = 128.0
48.6018 	EXP 	image_4: texRes = 128.0
48.6018 	EXP 	cue_file2: texRes = 128.0
48.6018 	EXP 	response_yes: texRes = 128.0
48.6018 	EXP 	response_no: texRes = 128.0
48.6456 	EXP 	image_3: texRes = 128.0
48.6456 	EXP 	image_4: texRes = 128.0
48.6456 	EXP 	cue_file2: texRes = 128.0
48.6456 	EXP 	response_yes: texRes = 128.0
48.6456 	EXP 	response_no: texRes = 128.0
48.6895 	EXP 	image_3: texRes = 128.0
48.6895 	EXP 	image_4: texRes = 128.0
48.6895 	EXP 	cue_file2: texRes = 128.0
48.6895 	EXP 	response_yes: texRes = 128.0
48.6895 	EXP 	response_no: texRes = 128.0
48.7337 	EXP 	image_3: texRes = 128.0
48.7337 	EXP 	image_4: texRes = 128.0
48.7337 	EXP 	cue_file2: texRes = 128.0
48.7337 	EXP 	response_yes: texRes = 128.0
48.7337 	EXP 	response_no: texRes = 128.0
48.7777 	EXP 	image_3: texRes = 128.0
48.7777 	EXP 	image_4: texRes = 128.0
48.7777 	EXP 	cue_file2: texRes = 128.0
48.7777 	EXP 	response_yes: texRes = 128.0
48.7777 	EXP 	response_no: texRes = 128.0
48.8217 	EXP 	image_3: texRes = 128.0
48.8217 	EXP 	image_4: texRes = 128.0
48.8217 	EXP 	cue_file2: texRes = 128.0
48.8217 	EXP 	response_yes: texRes = 128.0
48.8217 	EXP 	response_no: texRes = 128.0
48.8657 	EXP 	image_3: texRes = 128.0
48.8657 	EXP 	image_4: texRes = 128.0
48.8657 	EXP 	cue_file2: texRes = 128.0
48.8657 	EXP 	response_yes: texRes = 128.0
48.8657 	EXP 	response_no: texRes = 128.0
48.9098 	EXP 	image_3: texRes = 128.0
48.9098 	EXP 	image_4: texRes = 128.0
48.9098 	EXP 	cue_file2: texRes = 128.0
48.9098 	EXP 	response_yes: texRes = 128.0
48.9098 	EXP 	response_no: texRes = 128.0
48.9537 	EXP 	image_3: texRes = 128.0
48.9537 	EXP 	image_4: texRes = 128.0
48.9537 	EXP 	cue_file2: texRes = 128.0
48.9537 	EXP 	response_yes: texRes = 128.0
48.9537 	EXP 	response_no: texRes = 128.0
48.9977 	EXP 	image_3: texRes = 128.0
48.9977 	EXP 	image_4: texRes = 128.0
48.9977 	EXP 	cue_file2: texRes = 128.0
48.9977 	EXP 	response_yes: texRes = 128.0
48.9977 	EXP 	response_no: texRes = 128.0
49.0418 	EXP 	image_3: texRes = 128.0
49.0418 	EXP 	image_4: texRes = 128.0
49.0418 	EXP 	cue_file2: texRes = 128.0
49.0418 	EXP 	response_yes: texRes = 128.0
49.0418 	EXP 	response_no: texRes = 128.0
49.0856 	EXP 	image_3: texRes = 128.0
49.0856 	EXP 	image_4: texRes = 128.0
49.0856 	EXP 	cue_file2: texRes = 128.0
49.0856 	EXP 	response_yes: texRes = 128.0
49.0856 	EXP 	response_no: texRes = 128.0
49.1298 	EXP 	image_3: texRes = 128.0
49.1298 	EXP 	image_4: texRes = 128.0
49.1298 	EXP 	cue_file2: texRes = 128.0
49.1298 	EXP 	response_yes: texRes = 128.0
49.1298 	EXP 	response_no: texRes = 128.0
49.1739 	EXP 	image_3: texRes = 128.0
49.1739 	EXP 	image_4: texRes = 128.0
49.1739 	EXP 	cue_file2: texRes = 128.0
49.1739 	EXP 	response_yes: texRes = 128.0
49.1739 	EXP 	response_no: texRes = 128.0
49.2178 	EXP 	image_3: texRes = 128.0
49.2178 	EXP 	image_4: texRes = 128.0
49.2178 	EXP 	cue_file2: texRes = 128.0
49.2178 	EXP 	response_yes: texRes = 128.0
49.2178 	EXP 	response_no: texRes = 128.0
49.2618 	EXP 	image_3: texRes = 128.0
49.2618 	EXP 	image_4: texRes = 128.0
49.2618 	EXP 	cue_file2: texRes = 128.0
49.2618 	EXP 	response_yes: texRes = 128.0
49.2618 	EXP 	response_no: texRes = 128.0
49.3058 	EXP 	image_3: texRes = 128.0
49.3058 	EXP 	image_4: texRes = 128.0
49.3058 	EXP 	cue_file2: texRes = 128.0
49.3058 	EXP 	response_yes: texRes = 128.0
49.3058 	EXP 	response_no: texRes = 128.0
49.3498 	EXP 	image_3: texRes = 128.0
49.3498 	EXP 	image_4: texRes = 128.0
49.3498 	EXP 	cue_file2: texRes = 128.0
49.3498 	EXP 	response_yes: texRes = 128.0
49.3498 	EXP 	response_no: texRes = 128.0
49.3939 	EXP 	image_3: texRes = 128.0
49.3939 	EXP 	image_4: texRes = 128.0
49.3939 	EXP 	cue_file2: texRes = 128.0
49.3939 	EXP 	response_yes: texRes = 128.0
49.3939 	EXP 	response_no: texRes = 128.0
49.3939 	EXP 	sound_icon3: autoDraw = False
49.4385 	EXP 	image_3: texRes = 128.0
49.4385 	EXP 	image_4: texRes = 128.0
49.4385 	EXP 	cue_file2: texRes = 128.0
49.4385 	EXP 	response_yes: texRes = 128.0
49.4385 	EXP 	response_no: texRes = 128.0
49.4828 	EXP 	image_3: texRes = 128.0
49.4828 	EXP 	image_4: texRes = 128.0
49.4828 	EXP 	cue_file2: texRes = 128.0
49.4828 	EXP 	response_yes: texRes = 128.0
49.4828 	EXP 	response_no: texRes = 128.0
49.5267 	EXP 	image_3: texRes = 128.0
49.5267 	EXP 	image_4: texRes = 128.0
49.5267 	EXP 	cue_file2: texRes = 128.0
49.5267 	EXP 	response_yes: texRes = 128.0
49.5267 	EXP 	response_no: texRes = 128.0
49.5709 	EXP 	image_3: texRes = 128.0
49.5709 	EXP 	image_4: texRes = 128.0
49.5709 	EXP 	cue_file2: texRes = 128.0
49.5709 	EXP 	response_yes: texRes = 128.0
49.5709 	EXP 	response_no: texRes = 128.0
49.6149 	EXP 	image_3: texRes = 128.0
49.6149 	EXP 	image_4: texRes = 128.0
49.6149 	EXP 	cue_file2: texRes = 128.0
49.6149 	EXP 	response_yes: texRes = 128.0
49.6149 	EXP 	response_no: texRes = 128.0
49.6589 	EXP 	image_3: texRes = 128.0
49.6589 	EXP 	image_4: texRes = 128.0
49.6589 	EXP 	cue_file2: texRes = 128.0
49.6589 	EXP 	response_yes: texRes = 128.0
49.6589 	EXP 	response_no: texRes = 128.0
49.7033 	EXP 	image_3: texRes = 128.0
49.7033 	EXP 	image_4: texRes = 128.0
49.7033 	EXP 	cue_file2: texRes = 128.0
49.7033 	EXP 	response_yes: texRes = 128.0
49.7033 	EXP 	response_no: texRes = 128.0
49.7475 	EXP 	image_3: texRes = 128.0
49.7475 	EXP 	image_4: texRes = 128.0
49.7475 	EXP 	cue_file2: texRes = 128.0
49.7475 	EXP 	response_yes: texRes = 128.0
49.7475 	EXP 	response_no: texRes = 128.0
49.7920 	EXP 	image_3: texRes = 128.0
49.7920 	EXP 	image_4: texRes = 128.0
49.7920 	EXP 	cue_file2: texRes = 128.0
49.7920 	EXP 	response_yes: texRes = 128.0
49.7920 	EXP 	response_no: texRes = 128.0
49.8358 	EXP 	image_3: texRes = 128.0
49.8358 	EXP 	image_4: texRes = 128.0
49.8358 	EXP 	cue_file2: texRes = 128.0
49.8358 	EXP 	response_yes: texRes = 128.0
49.8358 	EXP 	response_no: texRes = 128.0
49.8799 	EXP 	image_3: texRes = 128.0
49.8799 	EXP 	image_4: texRes = 128.0
49.8799 	EXP 	cue_file2: texRes = 128.0
49.8799 	EXP 	response_yes: texRes = 128.0
49.8799 	EXP 	response_no: texRes = 128.0
49.9241 	EXP 	image_3: texRes = 128.0
49.9241 	EXP 	image_4: texRes = 128.0
49.9241 	EXP 	cue_file2: texRes = 128.0
49.9241 	EXP 	response_yes: texRes = 128.0
49.9241 	EXP 	response_no: texRes = 128.0
49.9241 	EXP 	sound_icon4: autoDraw = True
49.9684 	EXP 	image_3: texRes = 128.0
49.9684 	EXP 	image_4: texRes = 128.0
49.9684 	EXP 	cue_file2: texRes = 128.0
49.9684 	EXP 	response_yes: texRes = 128.0
49.9684 	EXP 	response_no: texRes = 128.0
50.0123 	EXP 	image_3: texRes = 128.0
50.0123 	EXP 	image_4: texRes = 128.0
50.0123 	EXP 	cue_file2: texRes = 128.0
50.0123 	EXP 	response_yes: texRes = 128.0
50.0123 	EXP 	response_no: texRes = 128.0
50.0567 	EXP 	image_3: texRes = 128.0
50.0567 	EXP 	image_4: texRes = 128.0
50.0567 	EXP 	cue_file2: texRes = 128.0
50.0567 	EXP 	response_yes: texRes = 128.0
50.0567 	EXP 	response_no: texRes = 128.0
50.1009 	EXP 	image_3: texRes = 128.0
50.1009 	EXP 	image_4: texRes = 128.0
50.1009 	EXP 	cue_file2: texRes = 128.0
50.1009 	EXP 	response_yes: texRes = 128.0
50.1009 	EXP 	response_no: texRes = 128.0
50.1448 	EXP 	image_3: texRes = 128.0
50.1448 	EXP 	image_4: texRes = 128.0
50.1448 	EXP 	cue_file2: texRes = 128.0
50.1448 	EXP 	response_yes: texRes = 128.0
50.1448 	EXP 	response_no: texRes = 128.0
50.1888 	EXP 	image_3: texRes = 128.0
50.1888 	EXP 	image_4: texRes = 128.0
50.1888 	EXP 	cue_file2: texRes = 128.0
50.1888 	EXP 	response_yes: texRes = 128.0
50.1888 	EXP 	response_no: texRes = 128.0
50.2331 	EXP 	image_3: texRes = 128.0
50.2331 	EXP 	image_4: texRes = 128.0
50.2331 	EXP 	cue_file2: texRes = 128.0
50.2331 	EXP 	response_yes: texRes = 128.0
50.2331 	EXP 	response_no: texRes = 128.0
50.2772 	EXP 	image_3: texRes = 128.0
50.2772 	EXP 	image_4: texRes = 128.0
50.2772 	EXP 	cue_file2: texRes = 128.0
50.2772 	EXP 	response_yes: texRes = 128.0
50.2772 	EXP 	response_no: texRes = 128.0
50.3218 	EXP 	image_3: texRes = 128.0
50.3218 	EXP 	image_4: texRes = 128.0
50.3218 	EXP 	cue_file2: texRes = 128.0
50.3218 	EXP 	response_yes: texRes = 128.0
50.3218 	EXP 	response_no: texRes = 128.0
50.3662 	EXP 	image_3: texRes = 128.0
50.3662 	EXP 	image_4: texRes = 128.0
50.3662 	EXP 	cue_file2: texRes = 128.0
50.3662 	EXP 	response_yes: texRes = 128.0
50.3662 	EXP 	response_no: texRes = 128.0
50.4103 	EXP 	image_3: texRes = 128.0
50.4103 	EXP 	image_4: texRes = 128.0
50.4103 	EXP 	cue_file2: texRes = 128.0
50.4103 	EXP 	response_yes: texRes = 128.0
50.4103 	EXP 	response_no: texRes = 128.0
50.4545 	EXP 	image_3: texRes = 128.0
50.4545 	EXP 	image_4: texRes = 128.0
50.4545 	EXP 	cue_file2: texRes = 128.0
50.4545 	EXP 	response_yes: texRes = 128.0
50.4545 	EXP 	response_no: texRes = 128.0
50.4985 	EXP 	image_3: texRes = 128.0
50.4985 	EXP 	image_4: texRes = 128.0
50.4985 	EXP 	cue_file2: texRes = 128.0
50.4985 	EXP 	response_yes: texRes = 128.0
50.4985 	EXP 	response_no: texRes = 128.0
50.5426 	EXP 	image_3: texRes = 128.0
50.5426 	EXP 	image_4: texRes = 128.0
50.5426 	EXP 	cue_file2: texRes = 128.0
50.5426 	EXP 	response_yes: texRes = 128.0
50.5426 	EXP 	response_no: texRes = 128.0
50.5867 	EXP 	image_3: texRes = 128.0
50.5867 	EXP 	image_4: texRes = 128.0
50.5867 	EXP 	cue_file2: texRes = 128.0
50.5867 	EXP 	response_yes: texRes = 128.0
50.5867 	EXP 	response_no: texRes = 128.0
50.6308 	EXP 	image_3: texRes = 128.0
50.6308 	EXP 	image_4: texRes = 128.0
50.6308 	EXP 	cue_file2: texRes = 128.0
50.6308 	EXP 	response_yes: texRes = 128.0
50.6308 	EXP 	response_no: texRes = 128.0
50.6747 	EXP 	image_3: texRes = 128.0
50.6747 	EXP 	image_4: texRes = 128.0
50.6747 	EXP 	cue_file2: texRes = 128.0
50.6747 	EXP 	response_yes: texRes = 128.0
50.6747 	EXP 	response_no: texRes = 128.0
50.7189 	EXP 	image_3: texRes = 128.0
50.7189 	EXP 	image_4: texRes = 128.0
50.7189 	EXP 	cue_file2: texRes = 128.0
50.7189 	EXP 	response_yes: texRes = 128.0
50.7189 	EXP 	response_no: texRes = 128.0
50.7631 	EXP 	image_3: texRes = 128.0
50.7631 	EXP 	image_4: texRes = 128.0
50.7631 	EXP 	cue_file2: texRes = 128.0
50.7631 	EXP 	response_yes: texRes = 128.0
50.7631 	EXP 	response_no: texRes = 128.0
50.8071 	EXP 	image_3: texRes = 128.0
50.8071 	EXP 	image_4: texRes = 128.0
50.8071 	EXP 	cue_file2: texRes = 128.0
50.8071 	EXP 	response_yes: texRes = 128.0
50.8071 	EXP 	response_no: texRes = 128.0
50.8514 	EXP 	image_3: texRes = 128.0
50.8514 	EXP 	image_4: texRes = 128.0
50.8514 	EXP 	cue_file2: texRes = 128.0
50.8514 	EXP 	response_yes: texRes = 128.0
50.8514 	EXP 	response_no: texRes = 128.0
50.8957 	EXP 	image_3: texRes = 128.0
50.8957 	EXP 	image_4: texRes = 128.0
50.8957 	EXP 	cue_file2: texRes = 128.0
50.8957 	EXP 	response_yes: texRes = 128.0
50.8957 	EXP 	response_no: texRes = 128.0
50.9398 	EXP 	image_3: texRes = 128.0
50.9398 	EXP 	image_4: texRes = 128.0
50.9398 	EXP 	cue_file2: texRes = 128.0
50.9398 	EXP 	response_yes: texRes = 128.0
50.9398 	EXP 	response_no: texRes = 128.0
50.9841 	EXP 	image_3: texRes = 128.0
50.9841 	EXP 	image_4: texRes = 128.0
50.9841 	EXP 	cue_file2: texRes = 128.0
50.9841 	EXP 	response_yes: texRes = 128.0
50.9841 	EXP 	response_no: texRes = 128.0
50.9841 	EXP 	sound_icon4: autoDraw = False
51.0283 	EXP 	image_3: texRes = 128.0
51.0283 	EXP 	image_4: texRes = 128.0
51.0283 	EXP 	cue_file2: texRes = 128.0
51.0283 	EXP 	response_yes: texRes = 128.0
51.0283 	EXP 	response_no: texRes = 128.0
51.0722 	EXP 	image_3: texRes = 128.0
51.0722 	EXP 	image_4: texRes = 128.0
51.0722 	EXP 	cue_file2: texRes = 128.0
51.0722 	EXP 	response_yes: texRes = 128.0
51.0722 	EXP 	response_no: texRes = 128.0
51.1162 	EXP 	image_3: texRes = 128.0
51.1162 	EXP 	image_4: texRes = 128.0
51.1162 	EXP 	cue_file2: texRes = 128.0
51.1162 	EXP 	response_yes: texRes = 128.0
51.1162 	EXP 	response_no: texRes = 128.0
51.1604 	EXP 	image_3: texRes = 128.0
51.1604 	EXP 	image_4: texRes = 128.0
51.1604 	EXP 	cue_file2: texRes = 128.0
51.1604 	EXP 	response_yes: texRes = 128.0
51.1604 	EXP 	response_no: texRes = 128.0
51.2047 	EXP 	image_3: texRes = 128.0
51.2047 	EXP 	image_4: texRes = 128.0
51.2047 	EXP 	cue_file2: texRes = 128.0
51.2047 	EXP 	response_yes: texRes = 128.0
51.2047 	EXP 	response_no: texRes = 128.0
51.2488 	EXP 	image_3: texRes = 128.0
51.2488 	EXP 	image_4: texRes = 128.0
51.2488 	EXP 	cue_file2: texRes = 128.0
51.2488 	EXP 	response_yes: texRes = 128.0
51.2488 	EXP 	response_no: texRes = 128.0
51.2931 	EXP 	image_3: texRes = 128.0
51.2931 	EXP 	image_4: texRes = 128.0
51.2931 	EXP 	cue_file2: texRes = 128.0
51.2931 	EXP 	response_yes: texRes = 128.0
51.2931 	EXP 	response_no: texRes = 128.0
51.3373 	EXP 	image_3: texRes = 128.0
51.3373 	EXP 	image_4: texRes = 128.0
51.3373 	EXP 	cue_file2: texRes = 128.0
51.3373 	EXP 	response_yes: texRes = 128.0
51.3373 	EXP 	response_no: texRes = 128.0
51.3814 	EXP 	image_3: texRes = 128.0
51.3814 	EXP 	image_4: texRes = 128.0
51.3814 	EXP 	cue_file2: texRes = 128.0
51.3814 	EXP 	response_yes: texRes = 128.0
51.3814 	EXP 	response_no: texRes = 128.0
51.4258 	EXP 	image_3: texRes = 128.0
51.4258 	EXP 	image_4: texRes = 128.0
51.4258 	EXP 	cue_file2: texRes = 128.0
