1.9049 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
99.2204 	EXP 	sound_icon2: ori = 0.0
99.2204 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
99.2204 	EXP 	cue_file1: autoDraw = True
99.2204 	EXP 	cue_file1: autoDraw = False
99.2204 	EXP 	image_1: autoDraw = True
99.2204 	EXP 	image_1: autoDraw = False
99.2204 	EXP 	image_2: autoDraw = True
99.2204 	EXP 	image_2: autoDraw = False
99.2204 	EXP 	sound_icon1: autoDraw = True
99.2204 	EXP 	sound_icon1: autoDraw = False
99.2204 	EXP 	sound_icon2: autoDraw = True
99.2204 	EXP 	sound_icon2: autoDraw = False
99.2204 	EXP 	cue_file1: autoDraw = False
99.2204 	EXP 	image_1: autoDraw = False
99.2204 	EXP 	image_2: autoDraw = False
99.2204 	EXP 	sound_icon1: autoDraw = False
99.2204 	EXP 	sound_icon2: autoDraw = False
99.2204 	EXP 	image_blank_1: autoDraw = True
99.2204 	EXP 	image_blank_1: autoDraw = False
99.2204 	EXP 	image_blank_1: autoDraw = False
99.2204 	EXP 	cue_file2: ori = 0.0
99.2204 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/side_box.png'
99.2204 	EXP 	image_3: ori = 0.0
99.2204 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
99.2204 	EXP 	image_4: ori = 0.0
99.2204 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
99.2204 	EXP 	sound_icon3: ori = 0.0
99.2204 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
99.2204 	EXP 	sound_icon4: ori = 0.0
99.2204 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
99.2204 	EXP 	response_yes: ori = 0.0
99.2204 	EXP 	response_no: ori = 0.0
99.2204 	EXP 	image_3: texRes = 128.0
99.2204 	EXP 	image_4: texRes = 128.0
99.2204 	EXP 	cue_file2: texRes = 128.0
99.2204 	EXP 	response_yes: texRes = 128.0
99.2204 	EXP 	response_no: texRes = 128.0
99.2204 	EXP 	fixation_text: autoDraw = True
99.2204 	EXP 	fixation_text: autoDraw = False
99.2204 	EXP 	cue_file2: autoDraw = True
99.2204 	EXP 	image_3: autoDraw = True
99.2204 	EXP 	image_3: autoDraw = False
99.2204 	EXP 	image_4: autoDraw = True
99.2204 	EXP 	image_4: autoDraw = False
99.2204 	EXP 	response_yes: autoDraw = True
99.2204 	EXP 	response_no: autoDraw = True
99.2889 	EXP 	image_3: texRes = 128.0
99.2889 	EXP 	image_4: texRes = 128.0
99.2889 	EXP 	cue_file2: texRes = 128.0
99.2889 	EXP 	response_yes: texRes = 128.0
99.2889 	EXP 	response_no: texRes = 128.0
99.3540 	EXP 	image_3: texRes = 128.0
99.3540 	EXP 	image_4: texRes = 128.0
99.3540 	EXP 	cue_file2: texRes = 128.0
99.3540 	EXP 	response_yes: texRes = 128.0
99.3540 	EXP 	response_no: texRes = 128.0
99.4190 	EXP 	image_3: texRes = 128.0
99.4190 	EXP 	image_4: texRes = 128.0
99.4190 	EXP 	cue_file2: texRes = 128.0
99.4190 	EXP 	response_yes: texRes = 128.0
99.4190 	EXP 	response_no: texRes = 128.0
99.4864 	EXP 	image_3: texRes = 128.0
99.4864 	EXP 	image_4: texRes = 128.0
99.4864 	EXP 	cue_file2: texRes = 128.0
99.4864 	EXP 	response_yes: texRes = 128.0
99.4864 	EXP 	response_no: texRes = 128.0
99.5525 	EXP 	image_3: texRes = 128.0
99.5525 	EXP 	image_4: texRes = 128.0
99.5525 	EXP 	cue_file2: texRes = 128.0
99.5525 	EXP 	response_yes: texRes = 128.0
99.5525 	EXP 	response_no: texRes = 128.0
99.6211 	EXP 	image_3: texRes = 128.0
99.6211 	EXP 	image_4: texRes = 128.0
99.6211 	EXP 	cue_file2: texRes = 128.0
99.6211 	EXP 	response_yes: texRes = 128.0
99.6211 	EXP 	response_no: texRes = 128.0
99.6211 	EXP 	sound_icon3: autoDraw = True
99.6877 	EXP 	image_3: texRes = 128.0
99.6877 	EXP 	image_4: texRes = 128.0
99.6877 	EXP 	cue_file2: texRes = 128.0
99.6877 	EXP 	response_yes: texRes = 128.0
99.6877 	EXP 	response_no: texRes = 128.0
99.7570 	EXP 	image_3: texRes = 128.0
99.7570 	EXP 	image_4: texRes = 128.0
99.7570 	EXP 	cue_file2: texRes = 128.0
99.7570 	EXP 	response_yes: texRes = 128.0
99.7570 	EXP 	response_no: texRes = 128.0
99.8317 	EXP 	image_3: texRes = 128.0
99.8317 	EXP 	image_4: texRes = 128.0
99.8317 	EXP 	cue_file2: texRes = 128.0
99.8317 	EXP 	response_yes: texRes = 128.0
99.8317 	EXP 	response_no: texRes = 128.0
99.8972 	EXP 	image_3: texRes = 128.0
99.8972 	EXP 	image_4: texRes = 128.0
99.8972 	EXP 	cue_file2: texRes = 128.0
99.8972 	EXP 	response_yes: texRes = 128.0
99.8972 	EXP 	response_no: texRes = 128.0
100.0099 	EXP 	image_3: texRes = 128.0
100.0099 	EXP 	image_4: texRes = 128.0
100.0099 	EXP 	cue_file2: texRes = 128.0
100.0099 	EXP 	response_yes: texRes = 128.0
100.0099 	EXP 	response_no: texRes = 128.0
100.0828 	EXP 	image_3: texRes = 128.0
100.0828 	EXP 	image_4: texRes = 128.0
100.0828 	EXP 	cue_file2: texRes = 128.0
100.0828 	EXP 	response_yes: texRes = 128.0
100.0828 	EXP 	response_no: texRes = 128.0
100.1491 	EXP 	image_3: texRes = 128.0
100.1491 	EXP 	image_4: texRes = 128.0
100.1491 	EXP 	cue_file2: texRes = 128.0
100.1491 	EXP 	response_yes: texRes = 128.0
100.1491 	EXP 	response_no: texRes = 128.0
100.2147 	EXP 	image_3: texRes = 128.0
100.2147 	EXP 	image_4: texRes = 128.0
100.2147 	EXP 	cue_file2: texRes = 128.0
100.2147 	EXP 	response_yes: texRes = 128.0
100.2147 	EXP 	response_no: texRes = 128.0
100.2805 	EXP 	image_3: texRes = 128.0
100.2805 	EXP 	image_4: texRes = 128.0
100.2805 	EXP 	cue_file2: texRes = 128.0
100.2805 	EXP 	response_yes: texRes = 128.0
100.2805 	EXP 	response_no: texRes = 128.0
100.3456 	EXP 	image_3: texRes = 128.0
100.3456 	EXP 	image_4: texRes = 128.0
100.3456 	EXP 	cue_file2: texRes = 128.0
100.3456 	EXP 	response_yes: texRes = 128.0
100.3456 	EXP 	response_no: texRes = 128.0
100.4107 	EXP 	image_3: texRes = 128.0
100.4107 	EXP 	image_4: texRes = 128.0
100.4107 	EXP 	cue_file2: texRes = 128.0
100.4107 	EXP 	response_yes: texRes = 128.0
100.4107 	EXP 	response_no: texRes = 128.0
100.4765 	EXP 	image_3: texRes = 128.0
100.4765 	EXP 	image_4: texRes = 128.0
100.4765 	EXP 	cue_file2: texRes = 128.0
100.4765 	EXP 	response_yes: texRes = 128.0
100.4765 	EXP 	response_no: texRes = 128.0
100.5417 	EXP 	image_3: texRes = 128.0
100.5417 	EXP 	image_4: texRes = 128.0
100.5417 	EXP 	cue_file2: texRes = 128.0
100.5417 	EXP 	response_yes: texRes = 128.0
100.5417 	EXP 	response_no: texRes = 128.0
100.6072 	EXP 	image_3: texRes = 128.0
100.6072 	EXP 	image_4: texRes = 128.0
100.6072 	EXP 	cue_file2: texRes = 128.0
100.6072 	EXP 	response_yes: texRes = 128.0
100.6072 	EXP 	response_no: texRes = 128.0
100.6827 	EXP 	image_3: texRes = 128.0
100.6827 	EXP 	image_4: texRes = 128.0
100.6827 	EXP 	cue_file2: texRes = 128.0
100.6827 	EXP 	response_yes: texRes = 128.0
100.6827 	EXP 	response_no: texRes = 128.0
100.6827 	EXP 	sound_icon3: autoDraw = False
100.7481 	EXP 	image_3: texRes = 128.0
100.7481 	EXP 	image_4: texRes = 128.0
100.7481 	EXP 	cue_file2: texRes = 128.0
100.7481 	EXP 	response_yes: texRes = 128.0
100.7481 	EXP 	response_no: texRes = 128.0
100.8250 	EXP 	image_3: texRes = 128.0
100.8250 	EXP 	image_4: texRes = 128.0
100.8250 	EXP 	cue_file2: texRes = 128.0
100.8250 	EXP 	response_yes: texRes = 128.0
100.8250 	EXP 	response_no: texRes = 128.0
100.8924 	EXP 	image_3: texRes = 128.0
100.8924 	EXP 	image_4: texRes = 128.0
100.8924 	EXP 	cue_file2: texRes = 128.0
100.8924 	EXP 	response_yes: texRes = 128.0
100.8924 	EXP 	response_no: texRes = 128.0
100.9592 	EXP 	image_3: texRes = 128.0
100.9592 	EXP 	image_4: texRes = 128.0
100.9592 	EXP 	cue_file2: texRes = 128.0
100.9592 	EXP 	response_yes: texRes = 128.0
100.9592 	EXP 	response_no: texRes = 128.0
101.0256 	EXP 	image_3: texRes = 128.0
101.0256 	EXP 	image_4: texRes = 128.0
101.0256 	EXP 	cue_file2: texRes = 128.0
101.0256 	EXP 	response_yes: texRes = 128.0
101.0256 	EXP 	response_no: texRes = 128.0
101.0905 	EXP 	image_3: texRes = 128.0
101.0905 	EXP 	image_4: texRes = 128.0
101.0905 	EXP 	cue_file2: texRes = 128.0
101.0905 	EXP 	response_yes: texRes = 128.0
101.0905 	EXP 	response_no: texRes = 128.0
101.1559 	EXP 	image_3: texRes = 128.0
101.1559 	EXP 	image_4: texRes = 128.0
101.1559 	EXP 	cue_file2: texRes = 128.0
101.1559 	EXP 	response_yes: texRes = 128.0
101.1559 	EXP 	response_no: texRes = 128.0
101.2213 	EXP 	image_3: texRes = 128.0
101.2213 	EXP 	image_4: texRes = 128.0
101.2213 	EXP 	cue_file2: texRes = 128.0
101.2213 	EXP 	response_yes: texRes = 128.0
101.2213 	EXP 	response_no: texRes = 128.0
101.2213 	EXP 	sound_icon4: autoDraw = True
101.2872 	EXP 	image_3: texRes = 128.0
101.2872 	EXP 	image_4: texRes = 128.0
101.2872 	EXP 	cue_file2: texRes = 128.0
101.2872 	EXP 	response_yes: texRes = 128.0
101.2872 	EXP 	response_no: texRes = 128.0
101.3526 	EXP 	image_3: texRes = 128.0
101.3526 	EXP 	image_4: texRes = 128.0
101.3526 	EXP 	cue_file2: texRes = 128.0
101.3526 	EXP 	response_yes: texRes = 128.0
101.3526 	EXP 	response_no: texRes = 128.0
101.4184 	EXP 	image_3: texRes = 128.0
101.4184 	EXP 	image_4: texRes = 128.0
101.4184 	EXP 	cue_file2: texRes = 128.0
101.4184 	EXP 	response_yes: texRes = 128.0
101.4184 	EXP 	response_no: texRes = 128.0
101.4862 	EXP 	image_3: texRes = 128.0
101.4862 	EXP 	image_4: texRes = 128.0
101.4862 	EXP 	cue_file2: texRes = 128.0
101.4862 	EXP 	response_yes: texRes = 128.0
101.4862 	EXP 	response_no: texRes = 128.0
101.5539 	EXP 	image_3: texRes = 128.0
101.5539 	EXP 	image_4: texRes = 128.0
101.5539 	EXP 	cue_file2: texRes = 128.0
101.5539 	EXP 	response_yes: texRes = 128.0
101.5539 	EXP 	response_no: texRes = 128.0
101.6194 	EXP 	image_3: texRes = 128.0
101.6194 	EXP 	image_4: texRes = 128.0
101.6194 	EXP 	cue_file2: texRes = 128.0
101.6194 	EXP 	response_yes: texRes = 128.0
101.6194 	EXP 	response_no: texRes = 128.0
101.6850 	EXP 	image_3: texRes = 128.0
101.6850 	EXP 	image_4: texRes = 128.0
101.6850 	EXP 	cue_file2: texRes = 128.0
101.6850 	EXP 	response_yes: texRes = 128.0
101.6850 	EXP 	response_no: texRes = 128.0
101.7529 	EXP 	image_3: texRes = 128.0
101.7529 	EXP 	image_4: texRes = 128.0
101.7529 	EXP 	cue_file2: texRes = 128.0
101.7529 	EXP 	response_yes: texRes = 128.0
101.7529 	EXP 	response_no: texRes = 128.0
101.8192 	EXP 	image_3: texRes = 128.0
101.8192 	EXP 	image_4: texRes = 128.0
101.8192 	EXP 	cue_file2: texRes = 128.0
101.8192 	EXP 	response_yes: texRes = 128.0
101.8192 	EXP 	response_no: texRes = 128.0
101.8847 	EXP 	image_3: texRes = 128.0
101.8847 	EXP 	image_4: texRes = 128.0
101.8847 	EXP 	cue_file2: texRes = 128.0
101.8847 	EXP 	response_yes: texRes = 128.0
101.8847 	EXP 	response_no: texRes = 128.0
101.9548 	EXP 	image_3: texRes = 128.0
101.9548 	EXP 	image_4: texRes = 128.0
101.9548 	EXP 	cue_file2: texRes = 128.0
101.9548 	EXP 	response_yes: texRes = 128.0
101.9548 	EXP 	response_no: texRes = 128.0
102.0204 	EXP 	image_3: texRes = 128.0
102.0204 	EXP 	image_4: texRes = 128.0
102.0204 	EXP 	cue_file2: texRes = 128.0
102.0204 	EXP 	response_yes: texRes = 128.0
102.0204 	EXP 	response_no: texRes = 128.0
102.0858 	EXP 	image_3: texRes = 128.0
102.0858 	EXP 	image_4: texRes = 128.0
102.0858 	EXP 	cue_file2: texRes = 128.0
102.0858 	EXP 	response_yes: texRes = 128.0
102.0858 	EXP 	response_no: texRes = 128.0
102.1511 	EXP 	image_3: texRes = 128.0
102.1511 	EXP 	image_4: texRes = 128.0
102.1511 	EXP 	cue_file2: texRes = 128.0
102.1511 	EXP 	response_yes: texRes = 128.0
102.1511 	EXP 	response_no: texRes = 128.0
102.2168 	EXP 	image_3: texRes = 128.0
102.2168 	EXP 	image_4: texRes = 128.0
102.2168 	EXP 	cue_file2: texRes = 128.0
102.2168 	EXP 	response_yes: texRes = 128.0
102.2168 	EXP 	response_no: texRes = 128.0
102.2821 	EXP 	image_3: texRes = 128.0
102.2821 	EXP 	image_4: texRes = 128.0
102.2821 	EXP 	cue_file2: texRes = 128.0
102.2821 	EXP 	response_yes: texRes = 128.0
102.2821 	EXP 	response_no: texRes = 128.0
102.2821 	EXP 	sound_icon4: autoDraw = False
102.3471 	EXP 	image_3: texRes = 128.0
102.3471 	EXP 	image_4: texRes = 128.0
102.3471 	EXP 	cue_file2: texRes = 128.0
102.3471 	EXP 	response_yes: texRes = 128.0
102.3471 	EXP 	response_no: texRes = 128.0
102.4117 	EXP 	image_3: texRes = 128.0
102.4117 	EXP 	image_4: texRes = 128.0
102.4117 	EXP 	cue_file2: texRes = 128.0
102.4117 	EXP 	response_yes: texRes = 128.0
102.4117 	EXP 	response_no: texRes = 128.0
102.4772 	EXP 	image_3: texRes = 128.0
102.4772 	EXP 	image_4: texRes = 128.0
102.4772 	EXP 	cue_file2: texRes = 128.0
102.4772 	EXP 	response_yes: texRes = 128.0
102.4772 	EXP 	response_no: texRes = 128.0
102.5451 	EXP 	image_3: texRes = 128.0
102.5451 	EXP 	image_4: texRes = 128.0
102.5451 	EXP 	cue_file2: texRes = 128.0
102.5451 	EXP 	response_yes: texRes = 128.0
102.5451 	EXP 	response_no: texRes = 128.0
102.6133 	EXP 	image_3: texRes = 128.0
102.6133 	EXP 	image_4: texRes = 128.0
102.6133 	EXP 	cue_file2: texRes = 128.0
102.6133 	EXP 	response_yes: texRes = 128.0
102.6133 	EXP 	response_no: texRes = 128.0
102.6788 	EXP 	image_3: texRes = 128.0
102.6788 	EXP 	image_4: texRes = 128.0
102.6788 	EXP 	cue_file2: texRes = 128.0
102.6788 	EXP 	response_yes: texRes = 128.0
102.6788 	EXP 	response_no: texRes = 128.0
102.7471 	EXP 	image_3: texRes = 128.0
102.7471 	EXP 	image_4: texRes = 128.0
102.7471 	EXP 	cue_file2: texRes = 128.0
102.7471 	EXP 	response_yes: texRes = 128.0
102.7471 	EXP 	response_no: texRes = 128.0
102.8171 	DATA 	Keypress: 1
102.8224 	EXP 	image_3: texRes = 128.0
102.8224 	EXP 	image_4: texRes = 128.0
102.8224 	EXP 	cue_file2: texRes = 128.0
102.8224 	EXP 	response_yes: texRes = 128.0
102.8224 	EXP 	response_no: texRes = 128.0
102.8964 	EXP 	image_3: texRes = 128.0
102.8964 	EXP 	image_4: texRes = 128.0
102.8964 	EXP 	cue_file2: texRes = 128.0
102.8964 	EXP 	response_yes: texRes = 128.0
102.8964 	EXP 	response_no: texRes = 128.0
102.9630 	EXP 	image_3: texRes = 128.0
102.9630 	EXP 	image_4: texRes = 128.0
102.9630 	EXP 	cue_file2: texRes = 128.0
102.9630 	EXP 	response_yes: texRes = 128.0
102.9630 	EXP 	response_no: texRes = 128.0
103.0294 	EXP 	image_3: texRes = 128.0
103.0294 	EXP 	image_4: texRes = 128.0
103.0294 	EXP 	cue_file2: texRes = 128.0
103.0294 	EXP 	response_yes: texRes = 128.0
103.0294 	EXP 	response_no: texRes = 128.0
103.1051 	EXP 	image_3: texRes = 128.0
103.1051 	EXP 	image_4: texRes = 128.0
103.1051 	EXP 	cue_file2: texRes = 128.0
103.1051 	EXP 	response_yes: texRes = 128.0
103.1051 	EXP 	response_no: texRes = 128.0
103.1968 	EXP 	image_3: texRes = 128.0
103.1968 	EXP 	image_4: texRes = 128.0
103.1968 	EXP 	cue_file2: texRes = 128.0
103.1968 	EXP 	response_yes: texRes = 128.0
103.1968 	EXP 	response_no: texRes = 128.0
103.2659 	EXP 	image_3: texRes = 128.0
103.2659 	EXP 	image_4: texRes = 128.0
103.2659 	EXP 	cue_file2: texRes = 128.0
103.2659 	EXP 	response_yes: texRes = 128.0
103.2659 	EXP 	response_no: texRes = 128.0
103.3309 	EXP 	image_3: texRes = 128.0
103.3309 	EXP 	image_4: texRes = 128.0
103.3309 	EXP 	cue_file2: texRes = 128.0
103.3309 	EXP 	response_yes: texRes = 128.0
103.3309 	EXP 	response_no: texRes = 128.0
103.3969 	EXP 	image_3: texRes = 128.0
103.3969 	EXP 	image_4: texRes = 128.0
103.3969 	EXP 	cue_file2: texRes = 128.0
103.3969 	EXP 	response_yes: texRes = 128.0
103.3969 	EXP 	response_no: texRes = 128.0
103.4629 	EXP 	image_3: texRes = 128.0
103.4629 	EXP 	image_4: texRes = 128.0
103.4629 	EXP 	cue_file2: texRes = 128.0
103.4629 	EXP 	response_yes: texRes = 128.0
103.4629 	EXP 	response_no: texRes = 128.0
103.5406 	EXP 	image_3: texRes = 128.0
103.5406 	EXP 	image_4: texRes = 128.0
103.5406 	EXP 	cue_file2: texRes = 128.0
103.5406 	EXP 	response_yes: texRes = 128.0
103.5406 	EXP 	response_no: texRes = 128.0
103.6068 	EXP 	image_3: texRes = 128.0
103.6068 	EXP 	image_4: texRes = 128.0
103.6068 	EXP 	cue_file2: texRes = 128.0
103.6068 	EXP 	response_yes: texRes = 128.0
103.6068 	EXP 	response_no: texRes = 128.0
103.6717 	EXP 	image_3: texRes = 128.0
103.6717 	EXP 	image_4: texRes = 128.0
103.6717 	EXP 	cue_file2: texRes = 128.0
103.6717 	EXP 	response_yes: texRes = 128.0
103.6717 	EXP 	response_no: texRes = 128.0
103.7369 	EXP 	image_3: texRes = 128.0
103.7369 	EXP 	image_4: texRes = 128.0
103.7369 	EXP 	cue_file2: texRes = 128.0
103.7369 	EXP 	response_yes: texRes = 128.0
103.7369 	EXP 	response_no: texRes = 128.0
103.8022 	EXP 	image_3: texRes = 128.0
103.8022 	EXP 	image_4: texRes = 128.0
103.8022 	EXP 	cue_file2: texRes = 128.0
103.8022 	EXP 	response_yes: texRes = 128.0
103.8022 	EXP 	response_no: texRes = 128.0
103.8673 	EXP 	image_3: texRes = 128.0
103.8673 	EXP 	image_4: texRes = 128.0
103.8673 	EXP 	cue_file2: texRes = 128.0
103.8673 	EXP 	response_yes: texRes = 128.0
103.8673 	EXP 	response_no: texRes = 128.0
103.9323 	EXP 	image_3: texRes = 128.0
103.9323 	EXP 	image_4: texRes = 128.0
103.9323 	EXP 	cue_file2: texRes = 128.0
103.9323 	EXP 	response_yes: texRes = 128.0
103.9323 	EXP 	response_no: texRes = 128.0
103.9979 	EXP 	image_3: texRes = 128.0
103.9979 	EXP 	image_4: texRes = 128.0
103.9979 	EXP 	cue_file2: texRes = 128.0
103.9979 	EXP 	response_yes: texRes = 128.0
103.9979 	EXP 	response_no: texRes = 128.0
104.0704 	EXP 	image_3: texRes = 128.0
104.0704 	EXP 	image_4: texRes = 128.0
104.0704 	EXP 	cue_file2: texRes = 128.0
104.0704 	EXP 	response_yes: texRes = 128.0
104.0704 	EXP 	response_no: texRes = 128.0
104.1363 	EXP 	image_3: texRes = 128.0
104.1363 	EXP 	image_4: texRes = 128.0
104.1363 	EXP 	cue_file2: texRes = 128.0
104.1363 	EXP 	response_yes: texRes = 128.0
104.1363 	EXP 	response_no: texRes = 128.0
104.2063 	EXP 	image_3: texRes = 128.0
104.2063 	EXP 	image_4: texRes = 128.0
104.2063 	EXP 	cue_file2: texRes = 128.0
104.2063 	EXP 	response_yes: texRes = 128.0
104.2063 	EXP 	response_no: texRes = 128.0
104.2720 	EXP 	image_3: texRes = 128.0
104.2720 	EXP 	image_4: texRes = 128.0
104.2720 	EXP 	cue_file2: texRes = 128.0
104.2720 	EXP 	response_yes: texRes = 128.0
104.2720 	EXP 	response_no: texRes = 128.0
104.3392 	EXP 	image_3: texRes = 128.0
104.3392 	EXP 	image_4: texRes = 128.0
104.3392 	EXP 	cue_file2: texRes = 128.0
104.3392 	EXP 	response_yes: texRes = 128.0
104.3392 	EXP 	response_no: texRes = 128.0
104.3392 	EXP 	iti_blank: autoDraw = True
104.4090 	EXP 	image_3: texRes = 128.0
104.4090 	EXP 	image_4: texRes = 128.0
104.4090 	EXP 	cue_file2: texRes = 128.0
104.4090 	EXP 	response_yes: texRes = 128.0
104.4090 	EXP 	response_no: texRes = 128.0
104.5068 	EXP 	image_3: texRes = 128.0
104.5068 	EXP 	image_4: texRes = 128.0
104.5068 	EXP 	cue_file2: texRes = 128.0
104.5068 	EXP 	response_yes: texRes = 128.0
104.5068 	EXP 	response_no: texRes = 128.0
104.5643 	EXP 	image_3: texRes = 128.0
104.5643 	EXP 	image_4: texRes = 128.0
104.5643 	EXP 	cue_file2: texRes = 128.0
104.5643 	EXP 	response_yes: texRes = 128.0
104.5643 	EXP 	response_no: texRes = 128.0
104.5643 	EXP 	cue_file2: autoDraw = False
104.5643 	EXP 	response_yes: autoDraw = False
104.5643 	EXP 	response_no: autoDraw = False
104.6202 	EXP 	image_3: texRes = 128.0
104.6202 	EXP 	image_4: texRes = 128.0
104.6202 	EXP 	cue_file2: texRes = 128.0
104.6202 	EXP 	response_yes: texRes = 128.0
104.6202 	EXP 	response_no: texRes = 128.0
104.6760 	EXP 	image_3: texRes = 128.0
104.6760 	EXP 	image_4: texRes = 128.0
104.6760 	EXP 	cue_file2: texRes = 128.0
104.6760 	EXP 	response_yes: texRes = 128.0
104.6760 	EXP 	response_no: texRes = 128.0
104.7323 	EXP 	image_3: texRes = 128.0
104.7323 	EXP 	image_4: texRes = 128.0
104.7323 	EXP 	cue_file2: texRes = 128.0
104.7323 	EXP 	response_yes: texRes = 128.0
104.7323 	EXP 	response_no: texRes = 128.0
104.7953 	EXP 	image_3: texRes = 128.0
104.7953 	EXP 	image_4: texRes = 128.0
104.7953 	EXP 	cue_file2: texRes = 128.0
104.7953 	EXP 	response_yes: texRes = 128.0
104.7953 	EXP 	response_no: texRes = 128.0
104.8572 	EXP 	image_3: texRes = 128.0
104.8572 	EXP 	image_4: texRes = 128.0
104.8572 	EXP 	cue_file2: texRes = 128.0
104.8572 	EXP 	response_yes: texRes = 128.0
104.8572 	EXP 	response_no: texRes = 128.0
104.9148 	EXP 	image_3: texRes = 128.0
104.9148 	EXP 	image_4: texRes = 128.0
104.9148 	EXP 	cue_file2: texRes = 128.0
104.9148 	EXP 	response_yes: texRes = 128.0
104.9148 	EXP 	response_no: texRes = 128.0
104.9718 	EXP 	image_3: texRes = 128.0
104.9718 	EXP 	image_4: texRes = 128.0
104.9718 	EXP 	cue_file2: texRes = 128.0
104.9718 	EXP 	response_yes: texRes = 128.0
104.9718 	EXP 	response_no: texRes = 128.0
105.0288 	EXP 	image_3: texRes = 128.0
105.0288 	EXP 	image_4: texRes = 128.0
105.0288 	EXP 	cue_file2: texRes = 128.0
105.0288 	EXP 	response_yes: texRes = 128.0
105.0288 	EXP 	response_no: texRes = 128.0
105.0847 	EXP 	image_3: texRes = 128.0
105.0847 	EXP 	image_4: texRes = 128.0
105.0847 	EXP 	cue_file2: texRes = 128.0
105.0847 	EXP 	response_yes: texRes = 128.0
105.0847 	EXP 	response_no: texRes = 128.0
105.1882 	EXP 	New trial (rep=0, index=11): OrderedDict([('Trial', 9), ('Order', 'First_Order'), ('Block', 2.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/right_away_270h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_300h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/side_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/side_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/side_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Side'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Side'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
105.3886 	EXP 	image_3: texRes = 128.0
105.3886 	EXP 	image_4: texRes = 128.0
105.3886 	EXP 	cue_file2: texRes = 128.0
105.3886 	EXP 	response_yes: texRes = 128.0
105.3886 	EXP 	response_no: texRes = 128.0
105.3886 	EXP 	iti_blank: autoDraw = False
105.3886 	EXP 	fixation_text: autoDraw = False
105.3886 	EXP 	cue_file2: autoDraw = False
105.3886 	EXP 	image_3: autoDraw = False
105.3886 	EXP 	image_4: autoDraw = False
105.3886 	EXP 	sound_icon3: autoDraw = False
105.3886 	EXP 	sound_icon4: autoDraw = False
105.3886 	EXP 	response_yes: autoDraw = False
105.3886 	EXP 	response_no: autoDraw = False
105.3886 	EXP 	iti_blank: autoDraw = False
105.3886 	EXP 	image_3: texRes = 128.0
105.3886 	EXP 	image_4: texRes = 128.0
105.3886 	EXP 	cue_file2: texRes = 128.0
105.3886 	EXP 	response_yes: texRes = 128.0
105.3886 	EXP 	response_no: texRes = 128.0
105.3886 	EXP 	cue_file1: ori = 0.0
105.3886 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
105.3886 	EXP 	image_1: ori = 0.0
105.3886 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
105.3886 	EXP 	image_2: ori = 0.0
105.3886 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
105.3886 	EXP 	sound_icon1: ori = 0.0
105.3886 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
105.3886 	EXP 	sound_icon2: ori = 0.0
105.3886 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
105.3886 	EXP 	cue_file1: autoDraw = True
105.3886 	EXP 	cue_file1: autoDraw = False
105.3886 	EXP 	image_1: autoDraw = True
105.3886 	EXP 	image_1: autoDraw = False
