4.9897 	WARNING 	Requested an unavailable screen number - using first available.
141.4475 	EXP 	image_4: texRes = 128.0
141.4475 	EXP 	cue_file2: texRes = 128.0
141.4475 	EXP 	response_yes: texRes = 128.0
141.4475 	EXP 	response_no: texRes = 128.0
141.5046 	EXP 	image_3: texRes = 128.0
141.5046 	EXP 	image_4: texRes = 128.0
141.5046 	EXP 	cue_file2: texRes = 128.0
141.5046 	EXP 	response_yes: texRes = 128.0
141.5046 	EXP 	response_no: texRes = 128.0
141.5620 	EXP 	image_3: texRes = 128.0
141.5620 	EXP 	image_4: texRes = 128.0
141.5620 	EXP 	cue_file2: texRes = 128.0
141.5620 	EXP 	response_yes: texRes = 128.0
141.5620 	EXP 	response_no: texRes = 128.0
141.6196 	EXP 	image_3: texRes = 128.0
141.6196 	EXP 	image_4: texRes = 128.0
141.6196 	EXP 	cue_file2: texRes = 128.0
141.6196 	EXP 	response_yes: texRes = 128.0
141.6196 	EXP 	response_no: texRes = 128.0
141.6772 	EXP 	image_3: texRes = 128.0
141.6772 	EXP 	image_4: texRes = 128.0
141.6772 	EXP 	cue_file2: texRes = 128.0
141.6772 	EXP 	response_yes: texRes = 128.0
141.6772 	EXP 	response_no: texRes = 128.0
141.7350 	EXP 	image_3: texRes = 128.0
141.7350 	EXP 	image_4: texRes = 128.0
141.7350 	EXP 	cue_file2: texRes = 128.0
141.7350 	EXP 	response_yes: texRes = 128.0
141.7350 	EXP 	response_no: texRes = 128.0
141.7923 	EXP 	image_3: texRes = 128.0
141.7923 	EXP 	image_4: texRes = 128.0
141.7923 	EXP 	cue_file2: texRes = 128.0
141.7923 	EXP 	response_yes: texRes = 128.0
141.7923 	EXP 	response_no: texRes = 128.0
141.8495 	EXP 	image_3: texRes = 128.0
141.8495 	EXP 	image_4: texRes = 128.0
141.8495 	EXP 	cue_file2: texRes = 128.0
141.8495 	EXP 	response_yes: texRes = 128.0
141.8495 	EXP 	response_no: texRes = 128.0
141.9067 	EXP 	image_3: texRes = 128.0
141.9067 	EXP 	image_4: texRes = 128.0
141.9067 	EXP 	cue_file2: texRes = 128.0
141.9067 	EXP 	response_yes: texRes = 128.0
141.9067 	EXP 	response_no: texRes = 128.0
141.9647 	EXP 	image_3: texRes = 128.0
141.9647 	EXP 	image_4: texRes = 128.0
141.9647 	EXP 	cue_file2: texRes = 128.0
141.9647 	EXP 	response_yes: texRes = 128.0
141.9647 	EXP 	response_no: texRes = 128.0
142.0229 	EXP 	image_3: texRes = 128.0
142.0229 	EXP 	image_4: texRes = 128.0
142.0229 	EXP 	cue_file2: texRes = 128.0
142.0229 	EXP 	response_yes: texRes = 128.0
142.0229 	EXP 	response_no: texRes = 128.0
142.0810 	EXP 	image_3: texRes = 128.0
142.0810 	EXP 	image_4: texRes = 128.0
142.0810 	EXP 	cue_file2: texRes = 128.0
142.0810 	EXP 	response_yes: texRes = 128.0
142.0810 	EXP 	response_no: texRes = 128.0
142.1378 	EXP 	image_3: texRes = 128.0
142.1378 	EXP 	image_4: texRes = 128.0
142.1378 	EXP 	cue_file2: texRes = 128.0
142.1378 	EXP 	response_yes: texRes = 128.0
142.1378 	EXP 	response_no: texRes = 128.0
142.1952 	EXP 	image_3: texRes = 128.0
142.1952 	EXP 	image_4: texRes = 128.0
142.1952 	EXP 	cue_file2: texRes = 128.0
142.1952 	EXP 	response_yes: texRes = 128.0
142.1952 	EXP 	response_no: texRes = 128.0
142.1952 	EXP 	iti_blank: autoDraw = True
142.1952 	EXP 	iti_blank: autoDraw = False
142.2527 	EXP 	image_3: texRes = 128.0
142.2527 	EXP 	image_4: texRes = 128.0
142.2527 	EXP 	cue_file2: texRes = 128.0
142.2527 	EXP 	response_yes: texRes = 128.0
142.2527 	EXP 	response_no: texRes = 128.0
142.3098 	EXP 	image_3: texRes = 128.0
142.3098 	EXP 	image_4: texRes = 128.0
142.3098 	EXP 	cue_file2: texRes = 128.0
142.3098 	EXP 	response_yes: texRes = 128.0
142.3098 	EXP 	response_no: texRes = 128.0
142.3674 	EXP 	image_3: texRes = 128.0
142.3674 	EXP 	image_4: texRes = 128.0
142.3674 	EXP 	cue_file2: texRes = 128.0
142.3674 	EXP 	response_yes: texRes = 128.0
142.3674 	EXP 	response_no: texRes = 128.0
142.4245 	EXP 	image_3: texRes = 128.0
142.4245 	EXP 	image_4: texRes = 128.0
142.4245 	EXP 	cue_file2: texRes = 128.0
142.4245 	EXP 	response_yes: texRes = 128.0
142.4245 	EXP 	response_no: texRes = 128.0
142.4816 	EXP 	image_3: texRes = 128.0
142.4816 	EXP 	image_4: texRes = 128.0
142.4816 	EXP 	cue_file2: texRes = 128.0
142.4816 	EXP 	response_yes: texRes = 128.0
142.4816 	EXP 	response_no: texRes = 128.0
142.5397 	EXP 	image_3: texRes = 128.0
142.5397 	EXP 	image_4: texRes = 128.0
142.5397 	EXP 	cue_file2: texRes = 128.0
142.5397 	EXP 	response_yes: texRes = 128.0
142.5397 	EXP 	response_no: texRes = 128.0
142.5979 	EXP 	image_3: texRes = 128.0
142.5979 	EXP 	image_4: texRes = 128.0
142.5979 	EXP 	cue_file2: texRes = 128.0
142.5979 	EXP 	response_yes: texRes = 128.0
142.5979 	EXP 	response_no: texRes = 128.0
142.6561 	EXP 	image_3: texRes = 128.0
142.6561 	EXP 	image_4: texRes = 128.0
142.6561 	EXP 	cue_file2: texRes = 128.0
142.6561 	EXP 	response_yes: texRes = 128.0
142.6561 	EXP 	response_no: texRes = 128.0
142.7129 	EXP 	image_3: texRes = 128.0
142.7129 	EXP 	image_4: texRes = 128.0
142.7129 	EXP 	cue_file2: texRes = 128.0
142.7129 	EXP 	response_yes: texRes = 128.0
142.7129 	EXP 	response_no: texRes = 128.0
142.7702 	EXP 	image_3: texRes = 128.0
142.7702 	EXP 	image_4: texRes = 128.0
142.7702 	EXP 	cue_file2: texRes = 128.0
142.7702 	EXP 	response_yes: texRes = 128.0
142.7702 	EXP 	response_no: texRes = 128.0
142.8280 	EXP 	image_3: texRes = 128.0
142.8280 	EXP 	image_4: texRes = 128.0
142.8280 	EXP 	cue_file2: texRes = 128.0
142.8280 	EXP 	response_yes: texRes = 128.0
142.8280 	EXP 	response_no: texRes = 128.0
142.8849 	EXP 	image_3: texRes = 128.0
142.8849 	EXP 	image_4: texRes = 128.0
142.8849 	EXP 	cue_file2: texRes = 128.0
142.8849 	EXP 	response_yes: texRes = 128.0
142.8849 	EXP 	response_no: texRes = 128.0
142.9423 	EXP 	image_3: texRes = 128.0
142.9423 	EXP 	image_4: texRes = 128.0
142.9423 	EXP 	cue_file2: texRes = 128.0
142.9423 	EXP 	response_yes: texRes = 128.0
142.9423 	EXP 	response_no: texRes = 128.0
142.9995 	EXP 	image_3: texRes = 128.0
142.9995 	EXP 	image_4: texRes = 128.0
142.9995 	EXP 	cue_file2: texRes = 128.0
142.9995 	EXP 	response_yes: texRes = 128.0
142.9995 	EXP 	response_no: texRes = 128.0
143.1047 	EXP 	New trial (rep=0, index=17): OrderedDict([('Trial', 13), ('Order', 'First_Order'), ('Block', 3.0), ('Type', 'audwhere'), ('Stimuli_File1', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File2', 'stimulus/audwhere_stim/dummy.wav'), ('Stimuli_File3', 'stimulus/audwhere_stim/left_toward_270h.wav'), ('Stimuli_File4', 'stimulus/audwhere_stim/right_toward_270h.wav'), ('Cue_File1', 'stimulus/audwhere_stim/blank_white.png'), ('Cue_File2', 'stimulus/audwhere_stim/direction_box.png'), ('Response_File_Yes', 'stimulus/audwhere_stim/direction_yes.png'), ('Response_File_No', 'stimulus/audwhere_stim/direction_no.png'), ('Match', 'None'), ('Cue_Dimension', 'Direction'), ('Pair1_Dimension', 'None'), ('Pair2_Dimension', 'Direction'), ('Key', 1), ('Cue1_Duration', 0.0), ('Cue1_Onset', 0), ('Cue2_Duration', 5.25), ('Cue2_Onset', 0), ('ResponseYes_Duration', 5.25), ('ResponseYes_Onset', 0), ('ResponseNo_Duration', 5.25), ('ResponseNo_Onset', 0), ('ITI_Within', 0.0), ('ITI_Between', 0.75), ('Image1_Duration', 0), ('Image1_Onset', 0.0), ('Image2_Duration', 0), ('Image2_Onset', 0.0), ('Image3_Duration', 0), ('Image3_Onset', 0.0), ('Image4_Duration', 0), ('Image4_Onset', 0.0), ('Sound1_Duration', 0), ('Sound1_Onset', 0.0), ('Sound2_Duration', 0), ('Sound2_Onset', 0.0), ('Sound3_Duration', 1), ('Sound3_Onset', 0.5), ('Sound4_Duration', 1), ('Sound4_Onset', 2.125), ('Fixation_Duration', 0)])
143.1662 	EXP 	Sound sound_1 started
143.2704 	EXP 	Sound sound_1 stopped
143.2829 	EXP 	Sound sound_2 started
143.2705 	EXP 	Sound sound_2 stopped
143.3630 	EXP 	image_3: texRes = 128.0
143.3630 	EXP 	image_4: texRes = 128.0
143.3630 	EXP 	cue_file2: texRes = 128.0
143.3630 	EXP 	response_yes: texRes = 128.0
143.3630 	EXP 	response_no: texRes = 128.0
143.3630 	EXP 	fixation_text: autoDraw = False
143.3630 	EXP 	fixation_text: autoDraw = False
143.3630 	EXP 	cue_file2: autoDraw = False
143.3630 	EXP 	image_3: autoDraw = False
143.3630 	EXP 	image_4: autoDraw = False
143.3630 	EXP 	sound_icon3: autoDraw = False
143.3630 	EXP 	sound_icon4: autoDraw = False
143.3630 	EXP 	response_yes: autoDraw = False
143.3630 	EXP 	response_no: autoDraw = False
143.3630 	EXP 	iti_blank: autoDraw = False
143.3630 	EXP 	image_3: texRes = 128.0
143.3630 	EXP 	image_4: texRes = 128.0
143.3630 	EXP 	cue_file2: texRes = 128.0
143.3630 	EXP 	response_yes: texRes = 128.0
143.3630 	EXP 	response_no: texRes = 128.0
143.3630 	EXP 	cue_file1: ori = 0.0
143.3630 	EXP 	cue_file1: image = 'stimulus/audwhere_stim/blank_white.png'
143.3630 	EXP 	image_1: ori = 0.0
143.3630 	EXP 	image_1: image = 'stimulus/viswhat_stim/blank_white.png'
143.3630 	EXP 	image_2: ori = 0.0
143.3630 	EXP 	image_2: image = 'stimulus/viswhat_stim/blank_white.png'
143.3630 	EXP 	sound_icon1: ori = 0.0
143.3630 	EXP 	sound_icon1: image = 'stimulus/audwhere_stim/sound_icon.png'
143.3630 	EXP 	sound_icon2: ori = 0.0
143.3630 	EXP 	sound_icon2: image = 'stimulus/audwhere_stim/sound_icon.png'
143.3630 	EXP 	cue_file1: autoDraw = True
143.3630 	EXP 	cue_file1: autoDraw = False
143.3630 	EXP 	image_1: autoDraw = True
143.3630 	EXP 	image_1: autoDraw = False
143.3630 	EXP 	image_2: autoDraw = True
143.3630 	EXP 	image_2: autoDraw = False
143.3630 	EXP 	sound_icon1: autoDraw = True
143.3630 	EXP 	sound_icon1: autoDraw = False
143.3630 	EXP 	sound_icon2: autoDraw = True
143.3630 	EXP 	sound_icon2: autoDraw = False
143.3630 	EXP 	cue_file1: autoDraw = False
143.3630 	EXP 	image_1: autoDraw = False
143.3630 	EXP 	image_2: autoDraw = False
143.3630 	EXP 	sound_icon1: autoDraw = False
143.3630 	EXP 	sound_icon2: autoDraw = False
143.3630 	EXP 	image_blank_1: autoDraw = True
143.3630 	EXP 	image_blank_1: autoDraw = False
143.3630 	EXP 	image_blank_1: autoDraw = False
143.3630 	EXP 	cue_file2: ori = 0.0
143.3630 	EXP 	cue_file2: image = 'stimulus/audwhere_stim/direction_box.png'
143.3630 	EXP 	image_3: ori = 0.0
143.3630 	EXP 	image_3: image = 'stimulus/viswhat_stim/blank_white.png'
143.3630 	EXP 	image_4: ori = 0.0
143.3630 	EXP 	image_4: image = 'stimulus/viswhat_stim/blank_white.png'
143.3630 	EXP 	sound_icon3: ori = 0.0
143.3630 	EXP 	sound_icon3: image = 'stimulus/audwhere_stim/sound_icon.png'
143.3630 	EXP 	sound_icon4: ori = 0.0
143.3630 	EXP 	sound_icon4: image = 'stimulus/audwhere_stim/sound_icon.png'
143.3630 	EXP 	response_yes: ori = 0.0
143.3630 	EXP 	response_no: ori = 0.0
143.3630 	EXP 	image_3: texRes = 128.0
143.3630 	EXP 	image_4: texRes = 128.0
143.3630 	EXP 	cue_file2: texRes = 128.0
143.3630 	EXP 	response_yes: texRes = 128.0
143.3630 	EXP 	response_no: texRes = 128.0
143.3630 	EXP 	fixation_text: autoDraw = True
143.3630 	EXP 	fixation_text: autoDraw = False
143.3630 	EXP 	cue_file2: autoDraw = True
143.3630 	EXP 	image_3: autoDraw = True
143.3630 	EXP 	image_3: autoDraw = False
143.3630 	EXP 	image_4: autoDraw = True
143.3630 	EXP 	image_4: autoDraw = False
143.3630 	EXP 	response_yes: autoDraw = True
143.3630 	EXP 	response_no: autoDraw = True
143.4146 	EXP 	image_3: texRes = 128.0
143.4146 	EXP 	image_4: texRes = 128.0
143.4146 	EXP 	cue_file2: texRes = 128.0
143.4146 	EXP 	response_yes: texRes = 128.0
143.4146 	EXP 	response_no: texRes = 128.0
143.4668 	EXP 	image_3: texRes = 128.0
143.4668 	EXP 	image_4: texRes = 128.0
143.4668 	EXP 	cue_file2: texRes = 128.0
143.4668 	EXP 	response_yes: texRes = 128.0
143.4668 	EXP 	response_no: texRes = 128.0
143.5182 	EXP 	image_3: texRes = 128.0
143.5182 	EXP 	image_4: texRes = 128.0
143.5182 	EXP 	cue_file2: texRes = 128.0
143.5182 	EXP 	response_yes: texRes = 128.0
143.5182 	EXP 	response_no: texRes = 128.0
143.5707 	EXP 	image_3: texRes = 128.0
143.5707 	EXP 	image_4: texRes = 128.0
143.5707 	EXP 	cue_file2: texRes = 128.0
143.5707 	EXP 	response_yes: texRes = 128.0
143.5707 	EXP 	response_no: texRes = 128.0
143.6227 	EXP 	image_3: texRes = 128.0
143.6227 	EXP 	image_4: texRes = 128.0
143.6227 	EXP 	cue_file2: texRes = 128.0
143.6227 	EXP 	response_yes: texRes = 128.0
143.6227 	EXP 	response_no: texRes = 128.0
143.6744 	EXP 	image_3: texRes = 128.0
143.6744 	EXP 	image_4: texRes = 128.0
143.6744 	EXP 	cue_file2: texRes = 128.0
143.6744 	EXP 	response_yes: texRes = 128.0
143.6744 	EXP 	response_no: texRes = 128.0
143.7255 	EXP 	image_3: texRes = 128.0
143.7255 	EXP 	image_4: texRes = 128.0
143.7255 	EXP 	cue_file2: texRes = 128.0
143.7255 	EXP 	response_yes: texRes = 128.0
143.7255 	EXP 	response_no: texRes = 128.0
143.7771 	EXP 	image_3: texRes = 128.0
143.7771 	EXP 	image_4: texRes = 128.0
143.7771 	EXP 	cue_file2: texRes = 128.0
143.7771 	EXP 	response_yes: texRes = 128.0
143.7771 	EXP 	response_no: texRes = 128.0
143.8271 	EXP 	Sound sound_3 started
143.8287 	EXP 	image_3: texRes = 128.0
143.8287 	EXP 	image_4: texRes = 128.0
143.8287 	EXP 	cue_file2: texRes = 128.0
143.8287 	EXP 	response_yes: texRes = 128.0
143.8287 	EXP 	response_no: texRes = 128.0
143.8287 	EXP 	sound_icon3: autoDraw = True
143.8802 	EXP 	image_3: texRes = 128.0
143.8802 	EXP 	image_4: texRes = 128.0
143.8802 	EXP 	cue_file2: texRes = 128.0
143.8802 	EXP 	response_yes: texRes = 128.0
143.8802 	EXP 	response_no: texRes = 128.0
143.9316 	EXP 	image_3: texRes = 128.0
143.9316 	EXP 	image_4: texRes = 128.0
143.9316 	EXP 	cue_file2: texRes = 128.0
143.9316 	EXP 	response_yes: texRes = 128.0
143.9316 	EXP 	response_no: texRes = 128.0
143.9830 	EXP 	image_3: texRes = 128.0
143.9830 	EXP 	image_4: texRes = 128.0
143.9830 	EXP 	cue_file2: texRes = 128.0
143.9830 	EXP 	response_yes: texRes = 128.0
143.9830 	EXP 	response_no: texRes = 128.0
144.0348 	EXP 	image_3: texRes = 128.0
144.0348 	EXP 	image_4: texRes = 128.0
144.0348 	EXP 	cue_file2: texRes = 128.0
144.0348 	EXP 	response_yes: texRes = 128.0
144.0348 	EXP 	response_no: texRes = 128.0
144.0855 	EXP 	image_3: texRes = 128.0
144.0855 	EXP 	image_4: texRes = 128.0
144.0855 	EXP 	cue_file2: texRes = 128.0
144.0855 	EXP 	response_yes: texRes = 128.0
144.0855 	EXP 	response_no: texRes = 128.0
144.1369 	EXP 	image_3: texRes = 128.0
144.1369 	EXP 	image_4: texRes = 128.0
144.1369 	EXP 	cue_file2: texRes = 128.0
144.1369 	EXP 	response_yes: texRes = 128.0
144.1369 	EXP 	response_no: texRes = 128.0
144.1885 	EXP 	image_3: texRes = 128.0
144.1885 	EXP 	image_4: texRes = 128.0
144.1885 	EXP 	cue_file2: texRes = 128.0
144.1885 	EXP 	response_yes: texRes = 128.0
144.1885 	EXP 	response_no: texRes = 128.0
144.2399 	EXP 	image_3: texRes = 128.0
144.2399 	EXP 	image_4: texRes = 128.0
144.2399 	EXP 	cue_file2: texRes = 128.0
144.2399 	EXP 	response_yes: texRes = 128.0
144.2399 	EXP 	response_no: texRes = 128.0
144.2915 	EXP 	image_3: texRes = 128.0
144.2915 	EXP 	image_4: texRes = 128.0
144.2915 	EXP 	cue_file2: texRes = 128.0
144.2915 	EXP 	response_yes: texRes = 128.0
144.2915 	EXP 	response_no: texRes = 128.0
144.3433 	EXP 	image_3: texRes = 128.0
144.3433 	EXP 	image_4: texRes = 128.0
144.3433 	EXP 	cue_file2: texRes = 128.0
144.3433 	EXP 	response_yes: texRes = 128.0
144.3433 	EXP 	response_no: texRes = 128.0
144.3951 	EXP 	image_3: texRes = 128.0
144.3951 	EXP 	image_4: texRes = 128.0
144.3951 	EXP 	cue_file2: texRes = 128.0
144.3951 	EXP 	response_yes: texRes = 128.0
144.3951 	EXP 	response_no: texRes = 128.0
144.4468 	EXP 	image_3: texRes = 128.0
144.4468 	EXP 	image_4: texRes = 128.0
144.4468 	EXP 	cue_file2: texRes = 128.0
144.4468 	EXP 	response_yes: texRes = 128.0
144.4468 	EXP 	response_no: texRes = 128.0
144.4980 	EXP 	image_3: texRes = 128.0
144.4980 	EXP 	image_4: texRes = 128.0
144.4980 	EXP 	cue_file2: texRes = 128.0
144.4980 	EXP 	response_yes: texRes = 128.0
144.4980 	EXP 	response_no: texRes = 128.0
144.5505 	EXP 	image_3: texRes = 128.0
144.5505 	EXP 	image_4: texRes = 128.0
144.5505 	EXP 	cue_file2: texRes = 128.0
144.5505 	EXP 	response_yes: texRes = 128.0
144.5505 	EXP 	response_no: texRes = 128.0
144.6020 	EXP 	image_3: texRes = 128.0
144.6020 	EXP 	image_4: texRes = 128.0
144.6020 	EXP 	cue_file2: texRes = 128.0
144.6020 	EXP 	response_yes: texRes = 128.0
144.6020 	EXP 	response_no: texRes = 128.0
144.6532 	EXP 	image_3: texRes = 128.0
144.6532 	EXP 	image_4: texRes = 128.0
144.6532 	EXP 	cue_file2: texRes = 128.0
144.6532 	EXP 	response_yes: texRes = 128.0
144.6532 	EXP 	response_no: texRes = 128.0
144.7042 	EXP 	image_3: texRes = 128.0
144.7042 	EXP 	image_4: texRes = 128.0
144.7042 	EXP 	cue_file2: texRes = 128.0
144.7042 	EXP 	response_yes: texRes = 128.0
144.7042 	EXP 	response_no: texRes = 128.0
144.7563 	EXP 	image_3: texRes = 128.0
144.7563 	EXP 	image_4: texRes = 128.0
144.7563 	EXP 	cue_file2: texRes = 128.0
144.7563 	EXP 	response_yes: texRes = 128.0
144.7563 	EXP 	response_no: texRes = 128.0
144.8084 	EXP 	image_3: texRes = 128.0
144.8084 	EXP 	image_4: texRes = 128.0
144.8084 	EXP 	cue_file2: texRes = 128.0
144.8084 	EXP 	response_yes: texRes = 128.0
144.8084 	EXP 	response_no: texRes = 128.0
144.9293 	EXP 	Sound sound_3 reached end of file
144.9408 	EXP 	image_3: texRes = 128.0
144.9408 	EXP 	image_4: texRes = 128.0
144.9408 	EXP 	cue_file2: texRes = 128.0
144.9408 	EXP 	response_yes: texRes = 128.0
144.9408 	EXP 	response_no: texRes = 128.0
144.9917 	EXP 	image_3: texRes = 128.0
144.9917 	EXP 	image_4: texRes = 128.0
144.9917 	EXP 	cue_file2: texRes = 128.0
144.9917 	EXP 	response_yes: texRes = 128.0
144.9917 	EXP 	response_no: texRes = 128.0
144.9917 	EXP 	sound_icon3: autoDraw = False
145.0431 	EXP 	image_3: texRes = 128.0
145.0431 	EXP 	image_4: texRes = 128.0
145.0431 	EXP 	cue_file2: texRes = 128.0
145.0431 	EXP 	response_yes: texRes = 128.0
145.0431 	EXP 	response_no: texRes = 128.0
145.0951 	EXP 	image_3: texRes = 128.0
145.0951 	EXP 	image_4: texRes = 128.0
145.0951 	EXP 	cue_file2: texRes = 128.0
145.0951 	EXP 	response_yes: texRes = 128.0
145.0951 	EXP 	response_no: texRes = 128.0
145.1473 	EXP 	image_3: texRes = 128.0
145.1473 	EXP 	image_4: texRes = 128.0
145.1473 	EXP 	cue_file2: texRes = 128.0
145.1473 	EXP 	response_yes: texRes = 128.0
145.1473 	EXP 	response_no: texRes = 128.0
145.1988 	EXP 	image_3: texRes = 128.0
145.1988 	EXP 	image_4: texRes = 128.0
145.1988 	EXP 	cue_file2: texRes = 128.0
145.1988 	EXP 	response_yes: texRes = 128.0
145.1988 	EXP 	response_no: texRes = 128.0
145.2501 	EXP 	image_3: texRes = 128.0
145.2501 	EXP 	image_4: texRes = 128.0
145.2501 	EXP 	cue_file2: texRes = 128.0
145.2501 	EXP 	response_yes: texRes = 128.0
145.2501 	EXP 	response_no: texRes = 128.0
145.3015 	EXP 	image_3: texRes = 128.0
145.3015 	EXP 	image_4: texRes = 128.0
145.3015 	EXP 	cue_file2: texRes = 128.0
145.3015 	EXP 	response_yes: texRes = 128.0
145.3015 	EXP 	response_no: texRes = 128.0
145.3531 	EXP 	image_3: texRes = 128.0
145.3531 	EXP 	image_4: texRes = 128.0
145.3531 	EXP 	cue_file2: texRes = 128.0
145.3531 	EXP 	response_yes: texRes = 128.0
145.3531 	EXP 	response_no: texRes = 128.0
145.4041 	EXP 	image_3: texRes = 128.0
145.4041 	EXP 	image_4: texRes = 128.0
145.4041 	EXP 	cue_file2: texRes = 128.0
145.4041 	EXP 	response_yes: texRes = 128.0
145.4041 	EXP 	response_no: texRes = 128.0
145.4541 	EXP 	Sound sound_4 started
145.4561 	EXP 	image_3: texRes = 128.0
145.4561 	EXP 	image_4: texRes = 128.0
145.4561 	EXP 	cue_file2: texRes = 128.0
145.4561 	EXP 	response_yes: texRes = 128.0
145.4561 	EXP 	response_no: texRes = 128.0
145.4561 	EXP 	sound_icon4: autoDraw = True
145.5068 	EXP 	image_3: texRes = 128.0
145.5068 	EXP 	image_4: texRes = 128.0
145.5068 	EXP 	cue_file2: texRes = 128.0
145.5068 	EXP 	response_yes: texRes = 128.0
145.5068 	EXP 	response_no: texRes = 128.0
145.5581 	EXP 	image_3: texRes = 128.0
145.5581 	EXP 	image_4: texRes = 128.0
145.5581 	EXP 	cue_file2: texRes = 128.0
145.5581 	EXP 	response_yes: texRes = 128.0
145.5581 	EXP 	response_no: texRes = 128.0
145.6101 	EXP 	image_3: texRes = 128.0
145.6101 	EXP 	image_4: texRes = 128.0
145.6101 	EXP 	cue_file2: texRes = 128.0
145.6101 	EXP 	response_yes: texRes = 128.0
145.6101 	EXP 	response_no: texRes = 128.0
145.6618 	EXP 	image_3: texRes = 128.0
145.6618 	EXP 	image_4: texRes = 128.0
145.6618 	EXP 	cue_file2: texRes = 128.0
145.6618 	EXP 	response_yes: texRes = 128.0
145.6618 	EXP 	response_no: texRes = 128.0
145.7133 	EXP 	image_3: texRes = 128.0
145.7133 	EXP 	image_4: texRes = 128.0
145.7133 	EXP 	cue_file2: texRes = 128.0
145.7133 	EXP 	response_yes: texRes = 128.0
145.7133 	EXP 	response_no: texRes = 128.0
145.7648 	EXP 	image_3: texRes = 128.0
145.7648 	EXP 	image_4: texRes = 128.0
145.7648 	EXP 	cue_file2: texRes = 128.0
145.7648 	EXP 	response_yes: texRes = 128.0
145.7648 	EXP 	response_no: texRes = 128.0
145.8168 	EXP 	image_3: texRes = 128.0
145.8168 	EXP 	image_4: texRes = 128.0
145.8168 	EXP 	cue_file2: texRes = 128.0
145.8168 	EXP 	response_yes: texRes = 128.0
145.8168 	EXP 	response_no: texRes = 128.0
145.8682 	EXP 	image_3: texRes = 128.0
145.8682 	EXP 	image_4: texRes = 128.0
145.8682 	EXP 	cue_file2: texRes = 128.0
145.8682 	EXP 	response_yes: texRes = 128.0
145.8682 	EXP 	response_no: texRes = 128.0
145.9198 	EXP 	image_3: texRes = 128.0
145.9198 	EXP 	image_4: texRes = 128.0
145.9198 	EXP 	cue_file2: texRes = 128.0
145.9198 	EXP 	response_yes: texRes = 128.0
145.9198 	EXP 	response_no: texRes = 128.0
145.9707 	EXP 	image_3: texRes = 128.0
145.9707 	EXP 	image_4: texRes = 128.0
145.9707 	EXP 	cue_file2: texRes = 128.0
145.9707 	EXP 	response_yes: texRes = 128.0
145.9707 	EXP 	response_no: texRes = 128.0
146.0220 	EXP 	image_3: texRes = 128.0
146.0220 	EXP 	image_4: texRes = 128.0
146.0220 	EXP 	cue_file2: texRes = 128.0
146.0220 	EXP 	response_yes: texRes = 128.0
146.0220 	EXP 	response_no: texRes = 128.0
146.0729 	EXP 	image_3: texRes = 128.0
146.0729 	EXP 	image_4: texRes = 128.0
146.0729 	EXP 	cue_file2: texRes = 128.0
146.0729 	EXP 	response_yes: texRes = 128.0
146.0729 	EXP 	response_no: texRes = 128.0
146.1246 	EXP 	image_3: texRes = 128.0
146.1246 	EXP 	image_4: texRes = 128.0
146.1246 	EXP 	cue_file2: texRes = 128.0
146.1246 	EXP 	response_yes: texRes = 128.0
146.1246 	EXP 	response_no: texRes = 128.0
146.1758 	EXP 	image_3: texRes = 128.0
146.1758 	EXP 	image_4: texRes = 128.0
146.1758 	EXP 	cue_file2: texRes = 128.0
146.1758 	EXP 	response_yes: texRes = 128.0
146.1758 	EXP 	response_no: texRes = 128.0
146.2274 	EXP 	image_3: texRes = 128.0
146.2274 	EXP 	image_4: texRes = 128.0
146.2274 	EXP 	cue_file2: texRes = 128.0
146.2274 	EXP 	response_yes: texRes = 128.0
146.2274 	EXP 	response_no: texRes = 128.0
146.2795 	EXP 	image_3: texRes = 128.0
146.2795 	EXP 	image_4: texRes = 128.0
146.2795 	EXP 	cue_file2: texRes = 128.0
146.2795 	EXP 	response_yes: texRes = 128.0
146.2795 	EXP 	response_no: texRes = 128.0
146.3311 	EXP 	image_3: texRes = 128.0
146.3311 	EXP 	image_4: texRes = 128.0
146.3311 	EXP 	cue_file2: texRes = 128.0
146.3311 	EXP 	response_yes: texRes = 128.0
146.3311 	EXP 	response_no: texRes = 128.0
146.3829 	EXP 	image_3: texRes = 128.0
146.3829 	EXP 	image_4: texRes = 128.0
146.3829 	EXP 	cue_file2: texRes = 128.0
146.3829 	EXP 	response_yes: texRes = 128.0
146.3829 	EXP 	response_no: texRes = 128.0
146.4348 	EXP 	image_3: texRes = 128.0
146.4348 	EXP 	image_4: texRes = 128.0
146.4348 	EXP 	cue_file2: texRes = 128.0
146.4348 	EXP 	response_yes: texRes = 128.0
146.4348 	EXP 	response_no: texRes = 128.0
146.5569 	EXP 	Sound sound_4 reached end of file
146.5681 	EXP 	image_3: texRes = 128.0
146.5681 	EXP 	image_4: texRes = 128.0
146.5681 	EXP 	cue_file2: texRes = 128.0
146.5681 	EXP 	response_yes: texRes = 128.0
146.5681 	EXP 	response_no: texRes = 128.0
146.6192 	EXP 	image_3: texRes = 128.0
146.6192 	EXP 	image_4: texRes = 128.0
146.6192 	EXP 	cue_file2: texRes = 128.0
146.6192 	EXP 	response_yes: texRes = 128.0
146.6192 	EXP 	response_no: texRes = 128.0
146.6192 	EXP 	sound_icon4: autoDraw = False
